"employerId","avg_wage","no_jobs","type","tooltip"
379,16.10881668,2,"Other","id = 379
 NO of employee = 2
 avg hourly wage = 16.10881668
 type = Other"
380,12.65603532,2,"Other","id = 380
 NO of employee = 2
 avg hourly wage = 12.65603532
 type = Other"
381,18.5021537675,4,"Other","id = 381
 NO of employee = 4
 avg hourly wage = 18.5021537675
 type = Other"
382,15.5592585277778,9,"Other","id = 382
 NO of employee = 9
 avg hourly wage = 15.5592585277778
 type = Other"
383,32.34297176625,8,"Other","id = 383
 NO of employee = 8
 avg hourly wage = 32.34297176625
 type = Other"
384,25.10963212,3,"Other","id = 384
 NO of employee = 3
 avg hourly wage = 25.10963212
 type = Other"
385,21.8994496333333,6,"Other","id = 385
 NO of employee = 6
 avg hourly wage = 21.8994496333333
 type = Other"
386,19.1066534225,8,"Other","id = 386
 NO of employee = 8
 avg hourly wage = 19.1066534225
 type = Other"
387,16.46182116,4,"Other","id = 387
 NO of employee = 4
 avg hourly wage = 16.46182116
 type = Other"
388,20.3539486314286,7,"Other","id = 388
 NO of employee = 7
 avg hourly wage = 20.3539486314286
 type = Other"
389,18.4974095133333,6,"Other","id = 389
 NO of employee = 6
 avg hourly wage = 18.4974095133333
 type = Other"
390,16.8435543475,4,"Other","id = 390
 NO of employee = 4
 avg hourly wage = 16.8435543475
 type = Other"
391,11.94169504,3,"Other","id = 391
 NO of employee = 3
 avg hourly wage = 11.94169504
 type = Other"
392,24.7588235333333,3,"Other","id = 392
 NO of employee = 3
 avg hourly wage = 24.7588235333333
 type = Other"
393,18.538409335,6,"Other","id = 393
 NO of employee = 6
 avg hourly wage = 18.538409335
 type = Other"
394,37.14055468,2,"Other","id = 394
 NO of employee = 2
 avg hourly wage = 37.14055468
 type = Other"
395,23.3934363825,4,"Other","id = 395
 NO of employee = 4
 avg hourly wage = 23.3934363825
 type = Other"
396,18.374028875,8,"Other","id = 396
 NO of employee = 8
 avg hourly wage = 18.374028875
 type = Other"
397,14.87042268625,8,"Other","id = 397
 NO of employee = 8
 avg hourly wage = 14.87042268625
 type = Other"
398,22.0487957325,4,"Other","id = 398
 NO of employee = 4
 avg hourly wage = 22.0487957325
 type = Other"
399,14.1427588444444,9,"Other","id = 399
 NO of employee = 9
 avg hourly wage = 14.1427588444444
 type = Other"
400,20.1230824666667,3,"Other","id = 400
 NO of employee = 3
 avg hourly wage = 20.1230824666667
 type = Other"
401,16.41660189375,8,"Other","id = 401
 NO of employee = 8
 avg hourly wage = 16.41660189375
 type = Other"
402,13.660098302,5,"Other","id = 402
 NO of employee = 5
 avg hourly wage = 13.660098302
 type = Other"
403,18.1249803957143,7,"Other","id = 403
 NO of employee = 7
 avg hourly wage = 18.1249803957143
 type = Other"
404,13.55676897,2,"Other","id = 404
 NO of employee = 2
 avg hourly wage = 13.55676897
 type = Other"
405,19.0112759157143,7,"Other","id = 405
 NO of employee = 7
 avg hourly wage = 19.0112759157143
 type = Other"
406,14.7844961366667,9,"Other","id = 406
 NO of employee = 9
 avg hourly wage = 14.7844961366667
 type = Other"
407,14.6636882475,4,"Other","id = 407
 NO of employee = 4
 avg hourly wage = 14.6636882475
 type = Other"
408,25.7559433425,8,"Other","id = 408
 NO of employee = 8
 avg hourly wage = 25.7559433425
 type = Other"
409,13.0724898733333,6,"Other","id = 409
 NO of employee = 6
 avg hourly wage = 13.0724898733333
 type = Other"
410,20.062492158,5,"Other","id = 410
 NO of employee = 5
 avg hourly wage = 20.062492158
 type = Other"
411,19.7841002666667,6,"Other","id = 411
 NO of employee = 6
 avg hourly wage = 19.7841002666667
 type = Other"
412,10.765578305,6,"Other","id = 412
 NO of employee = 6
 avg hourly wage = 10.765578305
 type = Other"
413,19.2826146742857,7,"Other","id = 413
 NO of employee = 7
 avg hourly wage = 19.2826146742857
 type = Other"
414,20.4709387875,8,"Other","id = 414
 NO of employee = 8
 avg hourly wage = 20.4709387875
 type = Other"
415,28.060433285,6,"Other","id = 415
 NO of employee = 6
 avg hourly wage = 28.060433285
 type = Other"
416,28.06644457,7,"Other","id = 416
 NO of employee = 7
 avg hourly wage = 28.06644457
 type = Other"
417,17.68442563,4,"Other","id = 417
 NO of employee = 4
 avg hourly wage = 17.68442563
 type = Other"
418,16.7167806528571,7,"Other","id = 418
 NO of employee = 7
 avg hourly wage = 16.7167806528571
 type = Other"
419,20.562760415,2,"Other","id = 419
 NO of employee = 2
 avg hourly wage = 20.562760415
 type = Other"
420,11.871798,5,"Other","id = 420
 NO of employee = 5
 avg hourly wage = 11.871798
 type = Other"
421,19.829931576,5,"Other","id = 421
 NO of employee = 5
 avg hourly wage = 19.829931576
 type = Other"
422,13.65268855875,8,"Other","id = 422
 NO of employee = 8
 avg hourly wage = 13.65268855875
 type = Other"
423,20.213067245,8,"Restaurant","id = 423
 NO of employee = 8
 avg hourly wage = 20.213067245
 type = Restaurant"
424,32.372571948,5,"Other","id = 424
 NO of employee = 5
 avg hourly wage = 32.372571948
 type = Other"
425,12.8074400266667,6,"Other","id = 425
 NO of employee = 6
 avg hourly wage = 12.8074400266667
 type = Other"
